"訂正","取消","受付No","通常注文状況","逆指値注文状況","アルゴ注文状況","コード","銘柄名","口座区分","市場","信用区分","弁済期限","発注/受注日時","売買","取引","執行条件","注文期限","注文数量(株/口)","注文金額(円)","約定数量(株/口)","注文単価(円)","現在値","前日比","前日比率(％)","前日終値","高値","安値","出来高","注文区分","逆指値条件","セット注文","セット注文条件","税区分","注文失効日時","注文失効理由","入力経路","アルゴ明細","アルゴ注文条件","価格判定時刻","価格判定情報/対象外理由","決算日"
"","","#253","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","-","-","2026/01/14 09:10:00","買付","現物","本日中","2026/01/14","100","-","100","成行","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/01/14 09:10:00","売気配(3,502) 買気配(3,500)",""
"","","#255","約定","-","-","7013","ＩＨＩ","特定","東証(SOR)","-","-","2026/01/14 09:10:53","売付","現物","本日中","2026/01/14","100","-","100","3,523.0","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/01/14 09:10:53","売気配(3,520) 買気配(3,519)",""
"","","#257","約定","-","-","1963","日揮ホールディングス","特定","東証(SOR)","-","-","2026/01/14 10:00:31","買付","現物","本日中","2026/01/14","100","-","100","2,130.0","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/01/14 10:00:31","売気配(2,131) 買気配(2,129.5)",""
"","","#258","-","取消済","-","1963","日揮ホールディングス","特定","東証(SOR)","-","-","2026/01/14 10:02:35","売付","現物","-","-","100","-","0","-","-","-","-","-","-","-","-","逆指値注文","市場価格が2,120円以下なら成行で執行(本日中)","-","-","源徴あり","-","-","Market Speed","","-","-","-",""
"","","#259","約定","-","-","6965","浜松ホトニクス","特定","東証(SOR)","-","-","2026/01/14 10:04:47","買付","現物","本日中","2026/01/14","100","-","100","1,769.5","-","-","-","-","-","-","-","通常注文","-","-","-","-","-","-","Market Speed","","-","2026/01/14 10:04:47","売気配(1,768.5) 買気配(1,768)",""
"","","#261","-","取消済","-","6965","浜松ホトニクス","特定","東証(SOR)","-","-","2026/01/14 10:08:38","売付","現物","-","-","100","-","0","-","-","-","-","-","-","-","-","逆指値注文","市場価格が1,758.5円以下なら成行で執行(本日中)","-","-","源徴あり","-","-","Market Speed","","-","-","-",""
"","","#262","約定","-","-","6965","浜松ホトニクス","特定","東証(SOR)","-","-","2026/01/14 10:15:14","売付","現物","本日中","2026/01/14","100","-","100","成行","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/01/14 10:15:14","売気配(1,771) 買気配(1,770)",""
"","","#263","約定","-","-","1963","日揮ホールディングス","特定","東証(SOR)","-","-","2026/01/14 10:33:44","売付","現物","本日中","2026/01/14","100","-","100","成行","-","-","-","-","-","-","-","通常注文","-","-","-","源徴あり","-","-","Market Speed","","-","2026/01/14 10:33:44","売気配(2,133.5) 買気配(2,133)",""
"","","#266","約定","-","-","6752","パナソニックホールディンク","NISA","市場外","-","-","2026/01/15 13:10:33","売付","現物","本日中","2026/01/15","26","-","26","成行","-","-","-","-","-","-","-","単元未満(リアルタイム)","-","-","-","NISA","-","-","モバイル端末","","-","-","-",""
"","","#267","約定","-","-","6506","安川電機","NISA","市場外","-","-","2026/01/15 13:11:31","売付","現物","本日中","2026/01/15","2","-","2","成行","-","-","-","-","-","-","-","単元未満(リアルタイム)","-","-","-","NISA","-","-","モバイル端末","","-","-","-",""
